$include = {
  '$uruwq' => {
    'done' => 1
  },
  'tuf~' => {
    'none' => 5
  },
  'Oan~ap' => {
    'none' => 837
  },
  'bAqap' => {
    'none' => 2
  },
  'xaTorap' => {
    'none' => 6
  },
  'minozaE' => {
    'none' => 2
  },
  'muboram' => {
    'done' => 9,
    'none' => 11
  },
  '$aw~ak' => {
    'none' => 4
  },
  'qatiyl' => {
    'none' => 1,
    'done' => 91
  },
  'OaDAf' => {
    'none' => 84,
    'done' => 459
  },
  'fuwlir' => {
    'done' => 2
  },
  'taraj~aH' => {
    'none' => 4
  },
  'EAmir' => {
    'done' => 8,
    'none' => 8
  },
  'zAn' => {
    'none' => 10
  },
  'OamoEan' => {
    'done' => 1
  },
  'ta$aj~aE' => {
    'done' => 2,
    'none' => 2
  },
  'waqaf' => {
    'done' => 42,
    'none' => 109
  },
  'maEoruwf' => {
    'done' => 43,
    'none' => 8
  },
  'munotij' => {
    'done' => 51,
    'none' => 328
  },
  'zabAdiy~' => {
    'done' => 2
  },
  'Oaduwniys' => {
    'done' => 1
  },
  'yAsar' => {
    'none' => 58
  },
  'bAriy' => {
    'done' => 1
  },
  'turAbap' => {
    'none' => 1
  },
  'buwr' => {
    'done' => 5,
    'none' => 7
  },
  'Oaxofat' => {
    'none' => 1
  },
  'nAmiybiy~' => {
    'none' => 4
  },
  'OanaY' => {
    'done' => 1,
    'none' => 37
  },
  'qaTorap' => {
    'done' => 1
  },
  'muEotAd' => {
    'done' => 5,
    'none' => 13
  },
  'daworiy~' => {
    'none' => 83,
    'done' => 27
  },
  'mufoEam' => {
    'done' => 1,
    'none' => 1
  },
  'faroE' => {
    'none' => 6,
    'done' => 41
  },
  '|dib' => {
    'none' => 3
  },
  'tafoDiyliy~' => {
    'none' => 2,
    'done' => 9
  },
  'muEofaY' => {
    'none' => 1,
    'done' => 2
  },
  'Tabol' => {
    'none' => 2,
    'done' => 3
  },
  'OarobaEuwn' => {
    'done' => 9
  },
  'Habor' => {
    'none' => 1
  },
  'Siyn' => {
    'none' => 10,
    'done' => 214
  },
  'raqab' => {
    'none' => 3,
    'done' => 1
  },
  'AijotAH' => {
    'none' => 3,
    'done' => 7
  },
  'barodiy~' => {
    'none' => 1
  },
  'xaloxAl' => {
    'done' => 1
  },
  'xaTA' => {
    'done' => 3,
    'none' => 56
  },
  'qun~ap' => {
    'done' => 2
  },
  'sadir' => {
    'none' => 1
  },
  'muDorib' => {
    'none' => 8
  },
  'fiy' => {
    'none' => 23651,
    'done' => 12303
  },
  'OalogaY' => {
    'none' => 22,
    'done' => 25
  },
  'xiSAm' => {
    'done' => 1
  },
  '$abakap' => {
    'none' => 6,
    'done' => 83
  },
  'mutawASil' => {
    'none' => 3,
    'done' => 14
  },
  'nAfi*ap' => {
    'done' => 6,
    'none' => 4
  },
  'maTA' => {
    'none' => 3
  },
  'qar~' => {
    'done' => 2,
    'none' => 122
  },
  'hin~a' => {
    'none' => 24,
    'done' => 12
  },
  'taxal~aS' => {
    'done' => 2
  },
  'bilA$' => {
    'done' => 1,
    'none' => 5
  },
  'mulotazim' => {
    'done' => 7,
    'none' => 5
  },
  'taHAsab' => {
    'none' => 1
  },
  'musotabid~' => {
    'done' => 1
  },
  'rAz' => {
    'none' => 27
  },
  'zAf' => {
    'none' => 3
  },
  'misomaE' => {
    'none' => 2,
    'done' => 4
  },
  'AilotaHaq' => {
    'done' => 6
  },
  'qabaD' => {
    'done' => 1,
    'none' => 3
  },
  'xADiE' => {
    'none' => 2,
    'done' => 11
  },
  'Oawojaz' => {
    'done' => 2
  },
  'marad' => {
    'none' => 6
  },
  'filasoTiyniy~' => {
    'none' => 85,
    'done' => 867
  },
  'qaTab' => {
    'none' => 6
  },
  'OuHAdiy~ap' => {
    'none' => 4
  },
  'EaSabiy~ap' => {
    'done' => 2
  },
  'suHayoliy~' => {
    'done' => 1
  },
  'rAdAr' => {
    'done' => 5
  },
  'Iimorap' => {
    'none' => 1
  },
  'takas~ub' => {
    'none' => 2
  },
  'tajoriybiy~' => {
    'done' => 4
  },
  'zAmobiyA' => {
    'done' => 11
  },
  'wivAr' => {
    'none' => 1
  },
  'Eaq~al' => {
    'done' => 1,
    'none' => 5
  },
  'taEoliyqap' => {
    'none' => 2
  },
  'nab~ah' => {
    'none' => 1,
    'done' => 6
  },
  'OaSAb' => {
    'none' => 93,
    'done' => 96
  },
  'TA}ifiy~ap' => {
    'done' => 3,
    'none' => 15
  },
  'rujuwEiy~' => {
    'none' => 1
  },
  'AinotidAb' => {
    'none' => 4,
    'done' => 6
  },
  'mulaw~an' => {
    'done' => 7
  },
  'xAS~' => {
    'done' => 417,
    'none' => 876
  },
  'munoxafiD' => {
    'none' => 5,
    'done' => 13
  },
  'muHArib' => {
    'done' => 6,
    'none' => 41
  },
  'OadolaY' => {
    'done' => 17,
    'none' => 36
  },
  'Taraq' => {
    'done' => 1,
    'none' => 24
  },
  'mar~ar' => {
    'none' => 2
  },
  'tamiym' => {
    'done' => 3
  },
  'mulAHaZ' => {
    'none' => 3,
    'done' => 1
  },
  'liyn' => {
    'none' => 2
  },
  'Ii*AEap' => {
    'none' => 1,
    'done' => 64
  },
  'raDiy~' => {
    'none' => 23
  },
  'Haw~ad' => {
    'none' => 34
  },
  'AiHotiwA\'' => {
    'done' => 15
  },
  'jar~am' => {
    'none' => 1
  },
  'musotawodaE' => {
    'done' => 2,
    'none' => 2
  },
  'xay~am' => {
    'none' => 2,
    'done' => 4
  },
  'rax~aS' => {
    'none' => 16
  },
  'wAqiEap' => {
    'done' => 5,
    'none' => 29
  },
  'fat~a$' => {
    'done' => 1
  },
  'AirotikAz' => {
    'done' => 3
  },
  'nuwbap' => {
    'none' => 2
  },
  'gAsotuwn' => {
    'done' => 1
  },
  'franojiyh' => {
    'done' => 1
  },
  'laHaY' => {
    'none' => 164
  },
  'taHam~al' => {
    'none' => 58,
    'done' => 26
  },
  'TaEim' => {
    'none' => 1
  },
  'TahorAn' => {
    'done' => 107
  },
  'siyAdiy~' => {
    'done' => 5
  },
  'jAlA' => {
    'done' => 1
  },
  'Eazam' => {
    'none' => 4
  },
  'buwlanodA' => {
    'done' => 9
  },
  'Halof' => {
    'none' => 18
  },
  'Airotaqab' => {
    'done' => 1
  },
  'maHik' => {
    'none' => 3
  },
  'Ouwguwr' => {
    'done' => 1
  },
  'tanaf~a*' => {
    'none' => 8
  },
  'kaviyr' => {
    'done' => 166,
    'none' => 209
  },
  'fati}' => {
    'done' => 3
  },
  'muhar~ij' => {
    'none' => 30
  },
  'hadoy' => {
    'none' => 2
  },
  'riyAn' => {
    'none' => 3,
    'done' => 3
  },
  'ja*ab' => {
    'done' => 10,
    'none' => 34
  },
  'zinap' => {
    'done' => 3
  },
  'HaSoriy~' => {
    'none' => 3,
    'done' => 3
  },
  'tabalowur' => {
    'done' => 1
  },
  'OalikosAnodrA' => {
    'done' => 1
  },
  'taHad~ar' => {
    'done' => 1
  },
  'muEaZ~am' => {
    'done' => 1,
    'none' => 113
  },
  'qariynap' => {
    'none' => 1,
    'done' => 4
  },
  'yAn' => {
    'done' => 3,
    'none' => 124
  },
  'taHoriyriy~' => {
    'done' => 1
  },
  'munAx' => {
    'done' => 38
  },
  'na$awiy~' => {
    'done' => 1
  },
  'mArokuw' => {
    'done' => 1
  },
  'SAEidAF' => {
    'done' => 2
  },
  '$amos' => {
    'done' => 7,
    'none' => 7
  },
  'kaOos' => {
    'none' => 1,
    'done' => 59
  },
  'EAzimiy~' => {
    'done' => 1
  },
  'zakiy' => {
    'none' => 10
  },
  'muhim~ap' => {
    'done' => 31,
    'none' => 61
  },
  'ruwdiy' => {
    'done' => 2,
    'none' => 10
  },
  'saj~Adap' => {
    'none' => 7,
    'done' => 5
  },
  'finojAn' => {
    'done' => 1
  },
  'qalobiy~' => {
    'done' => 1,
    'none' => 2
  },
  'nafiq' => {
    'none' => 9
  },
  'xaTaf' => {
    'done' => 7,
    'none' => 11
  },
  'rAlf' => {
    'done' => 3
  },
  'ta$af~iy' => {
    'none' => 1
  },
  'nagA' => {
    'none' => 5
  },
  'qiyrAT' => {
    'done' => 1,
    'none' => 1
  },
  'OaSalap' => {
    'none' => 50
  },
  'AinoEakas' => {
    'none' => 7,
    'done' => 22
  },
  'taTobiyq' => {
    'none' => 2,
    'done' => 113
  },
  'kufor' => {
    'none' => 3,
    'done' => 2
  },
  'gal~af' => {
    'done' => 2,
    'none' => 2
  },
  'Saroxap' => {
    'done' => 2
  },
  'bi*A' => {
    'done' => 1
  },
  'taDAm~' => {
    'none' => 3
  },
  'muTorib' => {
    'none' => 1,
    'done' => 9
  },
  'Aizoraq~' => {
    'none' => 2
  },
  'nafiysap' => {
    'none' => 2
  },
  'AiEotiyAdiy~' => {
    'none' => 1,
    'done' => 4
  },
  'manofa*' => {
    'done' => 5,
    'none' => 16
  },
  'taZal~am' => {
    'none' => 1
  },
  'TAqiyap' => {
    'none' => 1
  },
  'junAH' => {
    'none' => 29,
    'done' => 1
  },
  'wajobap' => {
    'done' => 4
  },
  'taqodiyrAF' => {
    'done' => 1
  },
  'tamowiyn' => {
    'done' => 10
  },
  '*urap' => {
    'done' => 2,
    'none' => 3
  },
  'fatal' => {
    'none' => 1
  },
  'musotanadAt' => {
    'done' => 1
  },
  'tun~' => {
    'none' => 4
  },
  'maxoluwE' => {
    'done' => 5
  },
  'SAj' => {
    'done' => 11
  },
  'taHosiyn' => {
    'none' => 37,
    'done' => 59
  },
  'Eurof' => {
    'done' => 11,
    'none' => 13
  },
  'Euzuwf' => {
    'done' => 1
  },
  'Taq~' => {
    'none' => 2
  },
  'OarAE' => {
    'done' => 1,
    'none' => 3
  },
  'gAziy' => {
    'done' => 9,
    'none' => 40
  },
  'taga*~aY' => {
    'none' => 1
  },
  'muzAwalap' => {
    'done' => 4
  },
  'xiborap' => {
    'none' => 4,
    'done' => 43
  },
  'sluwfAkiy~' => {
    'none' => 1,
    'done' => 5
  },
  'IisoTabol' => {
    'done' => 2
  },
  'OamAziygiy~' => {
    'done' => 3,
    'none' => 1
  },
  'far~' => {
    'done' => 17,
    'none' => 20
  },
  'fAs' => {
    'none' => 1,
    'done' => 1
  },
  'mAt' => {
    'done' => 4,
    'none' => 96
  },
  'Oaxobar' => {
    'done' => 6
  },
  'quwniyap' => {
    'done' => 1
  },
  'viqal' => {
    'done' => 2
  },
  'zAxir' => {
    'done' => 1,
    'none' => 1
  },
  'Samad' => {
    'done' => 10
  },
  'tawAfuq' => {
    'done' => 11,
    'none' => 5
  },
  'jabaY' => {
    'none' => 123
  },
  'buw$okiyn' => {
    'done' => 3
  },
  'AiEota*ar' => {
    'done' => 4,
    'none' => 2
  },
  'muEotamir' => {
    'done' => 2
  },
  '$ugol' => {
    'done' => 19,
    'none' => 15
  },
  'lam~A' => {
    'done' => 6,
    'none' => 65
  },
  'Hajoz' => {
    'none' => 2,
    'done' => 9
  },
  'Oar' => {
    'none' => 3,
    'done' => 4
  },
  'Oar~av' => {
    'none' => 1
  },
  'tamAraY' => {
    'none' => 1
  },
  'naZar' => {
    'none' => 99,
    'done' => 189
  },
  'mutawaq~aE' => {
    'none' => 7,
    'done' => 83
  },
  't$iyluwbA' => {
    'done' => 2
  },
  'maHAsin' => {
    'done' => 1
  },
  '$an~' => {
    'none' => 28,
    'done' => 61
  },
  'ja*ob' => {
    'none' => 2,
    'done' => 34
  },
  'hAmi$' => {
    'none' => 2,
    'done' => 29
  },
  'IiqoSA\'' => {
    'done' => 1
  },
  'wahorAn' => {
    'done' => 6
  },
  'OalAsokA' => {
    'done' => 1
  },
  'bi' => {
    'none' => 6508,
    'done' => 8615
  },
  'ga*~aY' => {
    'done' => 2,
    'none' => 2
  },
  'miysam' => {
    'done' => 1,
    'none' => 6
  },
  'Oavobat' => {
    'none' => 16,
    'done' => 33
  },
  'OamolaY' => {
    'none' => 64
  },
  'munAfiy' => {
    'none' => 2
  },
  'tasad~ad' => {
    'none' => 2
  },
  'wafaY' => {
    'done' => 3,
    'none' => 617
  },
  'jabal' => {
    'none' => 13,
    'done' => 14
  },
  'qur~ap' => {
    'none' => 4
  },
  'kifAHiy~' => {
    'done' => 1
  },
  'Oajorad' => {
    'done' => 1
  },
  'talaw~aY' => {
    'none' => 2
  },
  'OafoDaY' => {
    'done' => 6,
    'none' => 5
  },
  '$afap' => {
    'done' => 2,
    'none' => 2
  },
  'Hafolap' => {
    'done' => 10
  },
  'AisotimorAr' => {
    'done' => 150
  },
  'musotanoqaE' => {
    'done' => 1
  },
  'yAsiyn' => {
    'done' => 11
  },
  'Dax~' => {
    'none' => 15,
    'done' => 19
  },
  't$iykiy~' => {
    'done' => 13,
    'none' => 5
  },
  'wafor' => {
    'done' => 1,
    'none' => 5
  },
  'tadoruj' => {
    'none' => 3
  },
  'xawoD' => {
    'done' => 16
  },
  'ga*~' => {
    'none' => 2
  },
  'Ai$otakaY' => {
    'done' => 6,
    'none' => 9
  },
  'zay~ad' => {
    'done' => 1,
    'none' => 93
  },
  'Eiyd' => {
    'none' => 18,
    'done' => 35
  },
  'AinoqaDaY' => {
    'none' => 2,
    'done' => 1
  },
  'AisotidolAl' => {
    'done' => 1
  },
  'baw~az' => {
    'none' => 3
  },
  '$Afiyz' => {
    'none' => 2,
    'done' => 15
  },
  'musotahotar' => {
    'none' => 1
  },
  'faDol' => {
    'none' => 77,
    'done' => 65
  },
  'qaroTAj' => {
    'done' => 2
  },
  'laHis' => {
    'none' => 4
  },
  'muTaw~aq' => {
    'none' => 1
  },
  'maxATir' => {
    'none' => 1,
    'done' => 19
  },
  'nabiy~' => {
    'none' => 22,
    'done' => 7
  },
  '$iynAmAsA' => {
    'done' => 1
  },
  'musotadiyr' => {
    'done' => 3,
    'none' => 3
  },
  'sahom' => {
    'none' => 11,
    'done' => 60
  },
  'suk~An' => {
    'done' => 15,
    'none' => 106
  },
  'quwquroyAl' => {
    'done' => 2
  },
  'IimobirATuwriy~' => {
    'none' => 11
  },
  'kuwiyzuwmiy' => {
    'done' => 1
  },
  'war~ad' => {
    'done' => 1,
    'none' => 66
  },
  'OaZohar' => {
    'none' => 38,
    'done' => 45
  },
  'dawoHap' => {
    'none' => 17,
    'done' => 17
  },
  'Tamoy' => {
    'done' => 4
  },
  'muEal~im' => {
    'none' => 1,
    'done' => 12
  },
  'Darob' => {
    'none' => 56,
    'done' => 34
  },
  'EaT~a$' => {
    'none' => 1
  },
  'OalaH~' => {
    'done' => 2,
    'none' => 140
  },
  'xafir' => {
    'none' => 3
  },
  'baraD' => {
    'none' => 2
  },
  'xAniq' => {
    'done' => 7,
    'none' => 11
  },
  'nadowap' => {
    'done' => 33
  },
  'nuquwl' => {
    'none' => 6
  },
  'jaHiym' => {
    'done' => 2
  },
  'mufAraqap' => {
    'done' => 5
  },
  'qunoSul' => {
    'done' => 2
  },
  'Eaqoliy~ap' => {
    'done' => 4,
    'none' => 6
  },
  'wAkid' => {
    'done' => 2,
    'none' => 64
  },
  'taEam~ud' => {
    'done' => 2,
    'none' => 3
  },
  'wA}il' => {
    'done' => 7
  },
  'Oalobiy~' => {
    'none' => 4
  },
  'na$ab' => {
    'none' => 1
  },
  '$ifA}iy~' => {
    'none' => 1
  },
  'har~ab' => {
    'done' => 2,
    'none' => 6
  },
  'TAriq' => {
    'none' => 14,
    'done' => 14
  },
  'suwzAn' => {
    'done' => 5
  },
  'kul~iy~' => {
    'done' => 12,
    'none' => 42
  },
  'Oaxorab' => {
    'none' => 1,
    'done' => 1
  },
  'qAr~' => {
    'done' => 1,
    'none' => 28
  },
  '$lAdokuwfA' => {
    'done' => 1
  },
  'Hij~ap' => {
    'none' => 15,
    'done' => 1
  },
  'Ainosajam' => {
    'done' => 2
  },
  'Iisokanodariy~' => {
    'none' => 32
  },
  'Ea$ib' => {
    'none' => 1
  },
  'EabodAljawAd' => {
    'done' => 1
  },
  'taEob' => {
    'none' => 1
  },
  '$AT' => {
    'none' => 1
  },
  'Iil`h' => {
    'done' => 3,
    'none' => 142
  },
  'OadonaY' => {
    'done' => 33,
    'none' => 230
  },
  'miHAl' => {
    'none' => 1
  },
  'saw~al' => {
    'done' => 1,
    'none' => 33
  },
  'yAmAhA' => {
    'done' => 1
  },
  'muHa*~ir' => {
    'none' => 1,
    'done' => 9
  },
  'salaf' => {
    'none' => 24,
    'done' => 8
  },
  'muTAlib' => {
    'done' => 17,
    'none' => 84
  },
  'xalofa' => {
    'done' => 10,
    'none' => 16
  },
  'munas~iq' => {
    'done' => 9,
    'none' => 6
  },
  'qAdimap' => {
    'none' => 53
  },
  'qaTaf' => {
    'none' => 1
  },
  'Oafo$al' => {
    'done' => 1,
    'none' => 1
  },
  'masoWuwliy~ap' => {
    'none' => 3,
    'done' => 83
  },
  'takoliyf' => {
    'none' => 17,
    'done' => 71
  },
  'muHaD~ir' => {
    'none' => 3
  },
  'taOaqolam' => {
    'none' => 1,
    'done' => 1
  },
  'yuwnAn' => {
    'none' => 2,
    'done' => 19
  },
  'IirohAS' => {
    'done' => 1
  },
  'qubayola' => {
    'none' => 5,
    'done' => 12
  },
  'nakab' => {
    'none' => 1,
    'done' => 1
  },
  'quzaH' => {
    'done' => 4
  },
  'Eamah' => {
    'none' => 1
  },
  'vam~an' => {
    'done' => 2,
    'none' => 20
  },
  '$aE~al' => {
    'done' => 1,
    'none' => 3
  },
  'hilosinkiy' => {
    'done' => 8
  },
  'Eaquwl' => {
    'none' => 5
  },
  'dilohiy' => {
    'done' => 4
  },
  'xaziy' => {
    'none' => 8
  },
  'mawoTin' => {
    'done' => 12,
    'none' => 40
  },
  'warim' => {
    'none' => 5
  },
  'muTobaq' => {
    'none' => 6
  },
  'Hunokap' => {
    'done' => 1
  },
  'OamAT' => {
    'none' => 3
  },
  'majomuwEap' => {
    'none' => 8,
    'done' => 246
  },
  'saqaT' => {
    'done' => 33,
    'none' => 35
  },
  'Oamolak' => {
    'none' => 74
  },
  'Oanosab' => {
    'done' => 1
  },
  'nAnosiy' => {
    'done' => 1
  },
  'hAdiy' => {
    'done' => 7,
    'none' => 19
  },
  'OanoTuwAn' => {
    'done' => 2
  },
  '*Aka' => {
    'done' => 6
  },
  'ray~a$' => {
    'none' => 2
  },
  'Eaqoliy~' => {
    'none' => 19,
    'done' => 6
  },
  'muvuwl' => {
    'done' => 3
  },
  'makosab' => {
    'none' => 1,
    'done' => 7
  },
  'Oa$Ab' => {
    'none' => 15
  },
  'tabaj~aH' => {
    'done' => 1
  },
  'wiqAyap' => {
    'done' => 25
  },
  'mibo$arap' => {
    'none' => 88
  },
  'tawAlaY' => {
    'done' => 4,
    'none' => 4
  },
  'sriylAnokA' => {
    'done' => 5
  },
  'talam~us' => {
    'done' => 1
  },
  'fawoq' => {
    'none' => 36
  },
  'nakob' => {
    'none' => 1
  },
  'Eadon' => {
    'none' => 5,
    'done' => 4
  },
  'taEoliym' => {
    'done' => 61
  },
  'quro|niy~' => {
    'done' => 1
  },
  'takAfuW' => {
    'done' => 3
  },
  'OamAziygiy~ap' => {
    'none' => 3,
    'done' => 1
  },
  'lAmarokaziy~' => {
    'none' => 1
  },
  'AilotaqaT' => {
    'done' => 1
  },
  'varowat' => {
    'done' => 5
  },
  'tafaq~ad' => {
    'done' => 9,
    'none' => 5
  },
  '$iboh' => {
    'none' => 7,
    'done' => 40
  },
  'talih' => {
    'none' => 1
  },
  'qayoda' => {
    'none' => 11,
    'done' => 8
  },
  'naq~' => {
    'none' => 3
  },
  'OawolaY' => {
    'done' => 14,
    'none' => 581
  },
  'TAq' => {
    'none' => 106
  },
  'tanAfus' => {
    'done' => 4,
    'none' => 5
  },
  'OaHoSaY' => {
    'done' => 3,
    'none' => 7
  },
  'mAsaY' => {
    'none' => 1
  },
  'qadus' => {
    'none' => 1
  },
  'AiEotizAm' => {
    'done' => 5
  },
  'mutasA}il' => {
    'done' => 2
  },
  'wahab' => {
    'done' => 3,
    'none' => 8
  },
  'Oarodaf' => {
    'none' => 1
  },
  'AixotaSar' => {
    'none' => 2,
    'done' => 7
  },
  'ray~is' => {
    'done' => 4,
    'none' => 23
  },
  'nujoH' => {
    'none' => 10
  },
  'taOam~ar' => {
    'none' => 1
  },
  'Oabadiy~ap' => {
    'none' => 2
  },
  'taHoSiyl' => {
    'done' => 24
  },
  'maloEab' => {
    'none' => 1,
    'done' => 31
  },
  'AimotaS~' => {
    'done' => 1
  },
  'musotanad' => {
    'none' => 2,
    'done' => 5
  },
  'zinaY' => {
    'done' => 1
  },
  'mylw$yfyt$' => {
    'done' => 4
  },
  'bilojiykA' => {
    'done' => 16
  },
  'najAEap' => {
    'done' => 3
  },
  'miSodAqiy~ap' => {
    'done' => 15
  },
  'wAlas' => {
    'none' => 3
  },
  'gasal' => {
    'done' => 1,
    'none' => 7
  },
  'fA\'' => {
    'none' => 18
  },
  'SAliH' => {
    'done' => 76,
    'none' => 133
  },
  'buxAr' => {
    'done' => 1
  },
  'ta$otiyt' => {
    'done' => 1
  },
  'tagaTorus' => {
    'done' => 1
  },
  'mutawas~iT' => {
    'none' => 16,
    'done' => 76
  },
  'sAEap' => {
    'none' => 78,
    'done' => 177
  },
  'fal~AHiy~' => {
    'done' => 2,
    'none' => 23
  },
  'AinoqilAb' => {
    'none' => 15,
    'done' => 20
  },
  'taHal~iy' => {
    'none' => 14
  },
  'tasAmuH' => {
    'done' => 6
  },
  'xafaD' => {
    'done' => 9,
    'none' => 75
  },
  'fiyn' => {
    'done' => 2
  },
  'krAyzilobuwrg' => {
    'done' => 1
  },
  'maw~Ajap' => {
    'none' => 1
  },
  'Haq~' => {
    'none' => 299,
    'done' => 286
  },
  'dAxiliy~' => {
    'done' => 159,
    'none' => 12
  },
  'Tuhor' => {
    'done' => 1
  },
  'mar~an' => {
    'none' => 1
  },
  'huTuwl' => {
    'done' => 2
  },
  'Oakoram' => {
    'none' => 6,
    'done' => 1
  },
  'Eaz~am' => {
    'none' => 7
  },
  'rawoHap' => {
    'none' => 2
  },
  'muDiyf' => {
    'none' => 10,
    'done' => 36
  },
  'mubAlig' => {
    'done' => 1,
    'none' => 26
  },
  'HuSor' => {
    'done' => 1,
    'none' => 13
  },
  'wiqA}iy~ap' => {
    'done' => 1,
    'none' => 4
  },
  'jA*ib' => {
    'none' => 3,
    'done' => 3
  },
  'Say~aH' => {
    'none' => 3
  },
  'tafat~uH' => {
    'none' => 9
  },
  'EaqA}idiy~' => {
    'done' => 7,
    'none' => 1
  },
  'qabil' => {
    'done' => 35,
    'none' => 392
  },
  'tafah~am' => {
    'none' => 5,
    'done' => 2
  },
  'furoSap' => {
    'none' => 189,
    'done' => 159
  },
  'Al|na' => {
    'none' => 61,
    'done' => 127
  },
  'ta$odiyd' => {
    'done' => 8
  },
  'EinAn' => {
    'none' => 6
  },
  'liE~iyb' => {
    'none' => 1
  },
  'Hijor' => {
    'none' => 23
  },
  'muEar~aD' => {
    'done' => 1,
    'none' => 112
  },
  'mAH' => {
    'none' => 11
  },
  'hi' => {
    'done' => 1676,
    'none' => 11914
  },
  'difo\'' => {
    'done' => 1
  },
  'mAhiy~ap' => {
    'none' => 2,
    'done' => 2
  },
  'maqoduwr' => {
    'done' => 4,
    'none' => 9
  },
  'EadonAn' => {
    'done' => 6
  },
  'wiqA}iy~' => {
    'done' => 10,
    'none' => 4
  },
  'lAwiy' => {
